cultural_marker,definition
GOD IS POWER,a reference to the slogan used by the Inquisition to ju[2D[K (from 1984 by George Orwell)
Gamekeeper,The position of gamekeeper at Hogwarts has historical roots[5D[K (from Harry Potter by J.K. Rowling)
Garden of Eden,biblical paradise lost (in the context of things not [K (from 1984 by George Orwell)
Ghoulie or ghostie or wee student beastie?,This phrase references ch[2D[K (from Harry Potter by J.K. Rowling)
God is power,linking divinity to governance or control (from 1984 by George Orwell)
Godric's Hollow,"This place is named after Godric Gryffindor, one of th[2D[K (from Harry Potter by J.K. Rowling)"
Golden Country,This alludes to the idyllic landscape often described[9D[K (from 1984 by George Orwell)
Goldstein,"refers to a traitor and conspirator, alluding to historical [K (from 1984 by George Orwell)"
"Goodness, didn't you know, I'd have found out everything I could i[1D[K
if it was me",alludes to the idea that those who are curious and eager o[1D[K (from Harry Potter by J.K. Rowling)
"Goodness, didn't you know, I'd have found out everything I could if it w[1D[K
was me",alludes to the idea that those who are curious and eager often s[1D[K (from Harry Potter by J.K. Rowling)
"Got everythin'? Come on, then.","This line implies urgency and importance, akin to an Achilles' heel situ[4D[K (from Harry Potter by J.K. Rowling)"
Gringotts,This refers to the mythological Greek giant who guarded the [K (from Harry Potter by J.K. Rowling)
Griphook,"Griphook, a goblin, alludes to historical accounts or folklor[7D[K (from Harry Potter by J.K. Rowling)"
Gryffindor,Thes[4D[K (from Harry Potter by J.K. Rowling)
"Hagrid greeted them, looking flushed and excited.","""Flushed and excited"" is a general description and does not refer to any[3D[K (from Harry Potter by J.K. Rowling)"
Harry Potter. Our new -- celebrity.,This ph[2D[K (from Harry Potter by J.K. Rowling)
Harry's won! We've won!,This phrase does not contain a direct allusion[8D[K (from Harry Potter by J.K. Rowling)
Hate,allusion to the act of hatred during the Two Minutes Hate. (from 1984 by George Orwell)
Have a good term,common phrase used by parents or guardians to wish th[2D[K (from Harry Potter by J.K. Rowling)
Have you got your own broom?,"This alludes to the sport of Quidditch, w[1D[K (from Harry Potter by J.K. Rowling)"
He was dreaming of his mother.,This line does not contain any explicit[8D[K (from 1984 by George Orwell)
"Here comes a candle to light you to bed,
Here comes a chopper to chop off your head!",This is the final two lines[5D[K (from 1984 by George Orwell)
"Here comes a candle to light you to bed, here comes a chopper to c[1D[K
chop off your head",Allusion to the execution of Charles I of England by[2D[K (from 1984 by George Orwell)
"Here comes a candle to light you to bed, here comes a chopper to chop of[2D[K
off your head",Allusion to the execution of Charles I of England by behe[4D[K (from 1984 by George Orwell)
Hive,Not directly an allusion but metaphorically it can be seen as r[1D[K (from 1984 by George Orwell)
Hogwarts,"a school for wizards, implying an educational institution i[1D[K (from Harry Potter by J.K. Rowling)"
Hogwarts teachers,Hogwarts is reminiscent of Hogwarts Castle in Scotla[6D[K (from Harry Potter by J.K. Rowling)
House of Lords,British upper house of parliament; historically assoc[5D[K (from 1984 by George Orwell)
I LOVE YOU,This phrase likely alludes to romantic love or affection [K (from 1984 by George Orwell)
I heard it.,"The mention of ""news"" and hearing some[4D[K (from Harry Potter by J.K. Rowling)"
I suppose you think that's a reward for breaking rules?,This directl[7D[K (from Harry Potter by J.K. Rowling)
I'm not having one in the house,implies a refusal to allow something[9D[K (from Harry Potter by J.K. Rowling)
IGNORANCE IS STRENGTH,paradoxica[10D[K (from 1984 by George Orwell)
Ickle Dudleykins,This term of endearment for Dudley mimics the term [K (from Harry Potter by J.K. Rowling)
"If there is hope, it lies in the proles",reference to the working cla[3D[K (from 1984 by George Orwell)
If they chose they could blow the Party to pieces tomorrow morning,m[1D[K (from 1984 by George Orwell)
"Imagine being in Hufflepuff, I think I'd leave, wouldn't you?",This lin[3D[K (from Harry Potter by J.K. Rowling)
In the face of pain there are no heroes,This phrase suggests that in[2D[K (from 1984 by George Orwell)
Inner Party,a ruling elite in Oceania who have more power and privileg[8D[K (from 1984 by George Orwell)
Inquisitlon,"This is an obvious misspelling of ""Inquisition,"" which r[1D[K (from 1984 by George Orwell)"
Interim Report,"While not strictly an allusion, this term could be seen[4D[K (from 1984 by George Orwell)"
It bit me!,No clear allusions in this statement. (from Harry Potter by J.K. Rowling)
It was after twenty-two hours when he got back to the flat.,could be a[1D[K (from 1984 by George Orwell)
"It was only an ‘hopeless fancy,
  It passed like an April dye,","A reference to a song, which in itself i[1D[K (from 1984 by George Orwell)"
"It was the very same scent that she had used; but at the moment it did n[1D[K
not seem to matter.","The specific scent is not directly named, but the m[1D[K (from 1984 by George Orwell)"
It's nearly out.,This simple statement doesn't carry an obvious allusion. (from Harry Potter by J.K. Rowling)
Jehovah and the commandments of Jehovah,God from the Bible; refers to [K (from 1984 by George Orwell)
Junior Anti-Sex League,"This name is an ironic play on words, as ""anti-[6D[K (from 1984 by George Orwell)"
"Just have to find out for ourselves, then",implies an idea of self-di[7D[K (from Harry Potter by J.K. Rowling)
"Katharine’s white body, frozen for ever by the hypnotic power of the Par[3D[K
Party",metaphorical reference to the loss of individuality and humanity [K (from 1984 by George Orwell)
Kissing the Pope’s toe,This phrase references a historical custom amon[4D[K (from 1984 by George Orwell)
"LIFE, LIBERTY, AND THE PURSUIT OF HAPPINESS",These phrases are allusion[8D[K (from 1984 by George Orwell)
Leader: To Emmanuel Goldstein.,"""Emmanuel Goldstein"" alludes to the con[3D[K (from 1984 by George Orwell)"
Leg-Locker Curse,indirect reference to magical incapacitation spell (from Harry Potter by J.K. Rowling)
Let's forget it and go back.,literal cold [K (from Harry Potter by J.K. Rowling)
MINISTRY OF TRUTH,alludes to the classical concept of truth or knowled[7D[K (from 1984 by George Orwell)
Malabar front,"military conflict, possibly referring to a location wh[2D[K (from 1984 by George Orwell)"
Malfoy and Snape.,This statement is no[2D[K (from Harry Potter by J.K. Rowling)
Miniluv,"Short for Ministry of Love, which actually enforces fear and c[1D[K (from 1984 by George Orwell)"
Minipax,"Short for Ministry of Peace, indicating a similar function as [K (from 1984 by George Orwell)"
Miniplenty,"Short for Ministry of Plenty, suggesting a department respo[5D[K (from 1984 by George Orwell)"
Ministry of Magic,Ministry of Truth (from George Orwell's 1984) (from Harry Potter by J.K. Rowling)
Ministry of Truth,This alludes to the idea of propaganda and state-con[9D[K (from 1984 by George Orwell)
Minitrue,"Short for Ministry of Truth, this name alludes to a governmen[9D[K (from 1984 by George Orwell)"
Molehill,Small heaps of earth made by moles as they burrow through s[1D[K (from 1984 by George Orwell)
"Mr. Dursley crept to the bedroom window and peered down into the front gar[3D[K
garden.",This implies Mr. Dursley is being secretive or suspicious about[5D[K (from Harry Potter by J.K. Rowling)
Muggle,non-magical person in Harry Potter (from Harry Potter by J.K. Rowling)
Muggles,"non-magical people in the wizarding world, a term created by J[1D[K (from Harry Potter by J.K. Rowling)"
Newspeak,The official language created by the Party to limit freedom o[1D[K (from 1984 by George Orwell)
Newspeak Dictionary,This is a concept unique to Orwell's dystopian wor[3D[K (from 1984 by George Orwell)
Newspeak dictionary,"A language system developed in ""1984"" for controll[8D[K (from 1984 by George Orwell)"
Newspeak word DOUBLETHINK,directly refers to the concept of doublethin[10D[K (from 1984 by George Orwell)
Nimbus Two Thousand,This broomstick model references a real-life bra[3D[K (from Harry Potter by J.K. Rowling)
"No -- no -- not again, please --",This phrase echoes the cry of Oedipus[7D[K (from Harry Potter by J.K. Rowling)
No business staying here. We'd better get this over with.,This phrase [K (from Harry Potter by J.K. Rowling)
"No problems, were there?",This phrase is somewhat casual and doesn't co[2D[K (from Harry Potter by J.K. Rowling)
No such thing as a free lunch.,Not present in the text provided. (from Harry Potter by J.K. Rowling)
No truck with women,Informal term meaning no association or dealings[8D[K (from 1984 by George Orwell)
"No, first stop fer us is Gringotts. Wizards' bank.","""Gringotts"" alludes to a banking institution, but also metaphorically to[2D[K (from Harry Potter by J.K. Rowling)"
Norbert! Norbert! Where's Mommy?,"""Where's Mommy?"" is not an allusion to a specific cultural or literary c[1D[K (from Harry Potter by J.K. Rowling)"
Norman pillar,"might allude to strength or solidity, possibly contras[7D[K (from 1984 by George Orwell)"
Norwegian Ridgeback,"In folklore and fantasy literature, dragons are often depicted as creatu[6D[K (from Harry Potter by J.K. Rowling)"
Nothing to you what that dog's guardin',allusion to a guardian or pr[2D[K (from Harry Potter by J.K. Rowling)
O'Brien,"a character representing the Party and its authoritative, ma[2D[K (from 1984 by George Orwell)"
O'Brien had said. That was a true word.,"""True Word"" is an allusion to [K (from 1984 by George Orwell)"
Oceania,"name of the fictional world in 1984, which can be seen as an a[1D[K (from 1984 by George Orwell)"
Oceania has always been at war with Eastasia,This phrase references [K (from 1984 by George Orwell)
"Oceania was at war with Eastasia: Oceania had always been at war with East[4D[K
Eastasia.",This phrase is a direct reference to the Party’s manipulation[12D[K (from 1984 by George Orwell)
Old Testament,The part of the Bible containing the first collection of[2D[K (from 1984 by George Orwell)
Oligarchial Collectivism,This term is a reference to the political ide[3D[K (from 1984 by George Orwell)
"Only joking, I am Fred",This phrase is part of the broader culture of[2D[K (from Harry Potter by J.K. Rowling)
"Oranges and lemons, say the bells of St Clement’s",nursery rhyme refe[4D[K (from 1984 by George Orwell)
"Oranges and lemons, say the bells of St Clement’s!",This line refers to[2D[K (from 1984 by George Orwell)
"Oranges and lemons, say the bells of St Martin’s,",This is part of the [K (from 1984 by George Orwell)
"Out of the way, you","referencing George Orwell's ""1984,"" where ""out o[1D[K (from Harry Potter by J.K. Rowling)"
Outer Party,"Again, not a direct literary allusion, but it could be c[1D[K (from 1984 by George Orwell)"
"Oy, pea-brain!","An insult, calling someone unintelligent. The term ""p[2D[K (from Harry Potter by J.K. Rowling)"
"Oy, you there! Is this your toad?","""Room 101"" - A reference to the tort[4D[K (from Harry Potter by J.K. Rowling)"
POTTER!,"a sudden, loud call to get someone's attention, similar to t[1D[K (from Harry Potter by J.K. Rowling)"
Peeves,Peeves is a mischievous poltergeist who frequently causes troub[5D[K (from Harry Potter by J.K. Rowling)
Please wait quietly.,"""Achilles' heel"" - While this phrase isn't explic[6D[K (from Harry Potter by J.K. Rowling)"
Potionmaking,"In the context of brewing potions, this could be referenc[8D[K (from Harry Potter by J.K. Rowling)"
Presently a new Middle,This suggests an ongoing process that has exist[5D[K (from 1984 by George Orwell)
Privet Drive,This name alludes to the street in which the Potters live[4D[K (from Harry Potter by J.K. Rowling)
Proles,"The common working-class people, often used as a derogatory t[1D[K (from 1984 by George Orwell)"
Proles and animals are free.,This phrase alludes to a statement in Geo[3D[K (from 1984 by George Orwell)
Put-Outer,"The name ""Put-Outer,"" a device that turns off lights, could [K (from Harry Potter by J.K. Rowling)"
Quidditch,"Game played by wizards, involving flying on broomsticks an[2D[K (from Harry Potter by J.K. Rowling)"
Remembrall,A small glass sphere that changes color to remind someone[7D[K (from Harry Potter by J.K. Rowling)
Room 101,"a torture chamber where one's worst fears are confronted, all[3D[K (from 1984 by George Orwell)"
Rumpelstiltskin,This allusion to a German fairy tale character refers [K (from 1984 by George Orwell)
Sanity is not statistical,This phrase challenges the idea that truth[5D[K (from 1984 by George Orwell)
"Sanity is not statistical,",challenges the idea that truth can be det[3D[K (from 1984 by George Orwell)
Scrooge,"miserly person from Dickens' ""A Christmas Carol"" (from Harry Potter by J.K. Rowling)"
"Seekers are always the o[1D[K
ones who get clobbered by the other team.",This alludes to the dangerous[9D[K (from Harry Potter by J.K. Rowling)
Shhhh!,This interjection does not contain a cultural allusion but is a[1D[K (from Harry Potter by J.K. Rowling)
Slavery is freedom,"reversal of the Party slogan ""Freedom is Slavery"" (from 1984 by George Orwell)"
"Snape helped protect the Stone, he's not about ter steal it.","""Snape"" alludes to Ebenezer Scrooge from Charles Dickens' *A Christmas C[1D[K (from Harry Potter by J.K. Rowling)"
Snape's trying to steal it.,"""Fluffy"" refers to Cerberus, the three-hea[9D[K (from Harry Potter by J.K. Rowling)"
"Sometimes they are five. Sometimes they are three. Sometimes they are al[2D[K
all of them at once",This phrase alludes to the Party's ability to chang[5D[K (from 1984 by George Orwell)
Spies,"members of a youth organization in Oceania, promoting loyalty [K (from 1984 by George Orwell)"
St Martin's-in-the-Fields,historical name of a building that has bee[3D[K (from 1984 by George Orwell)
Stamp out that dangerous nonsense,eradicating something harmful or d[1D[K (from Harry Potter by J.K. Rowling)
Steamer,"A nickname for rocket bombs, indicating their unpredictable [K (from 1984 by George Orwell)"
Strengthening of O'Brien’s form,This alludes to the idea of a divine[6D[K (from 1984 by George Orwell)
Switching Spells,"A type of spell from Harry Potter, not a literary or [K (from Harry Potter by J.K. Rowling)"
THOU ART,"This is derived from the Latin phrase ""TU ES,"" which echoes[6D[K (from 1984 by George Orwell)"
Telescreen,surveillance device used for monitoring and controlling cit[3D[K (from 1984 by George Orwell)
The Book,a reference to forbidden literature or knowledge that challen[7D[K (from 1984 by George Orwell)
The JUS PRIMAE NOCTIS,This phrase refers to a legal concept from medie[5D[K (from 1984 by George Orwell)
"The Park, on a vile, biting day in March",This phrase indirectly refere[6D[K (from 1984 by George Orwell)
The Physical Jerks would begin in three minutes.,"""The Physical Jerks"" [K (from 1984 by George Orwell)"
The Times,"a British newspaper, here symbolizing the Party's control [K (from 1984 by George Orwell)"
The chief of all the capitalists was called the King,This allusion dra[3D[K (from 1984 by George Orwell)
The dead,metaphor for those who have given up hope or are in a state[5D[K (from 1984 by George Orwell)
The earth was like iron,This description evokes imagery reminiscent of[2D[K (from 1984 by George Orwell)
The essence of oligarchical rule is not father-to-son inheritance,Allu[4D[K (from 1984 by George Orwell)
"The rat, although a rodent, is carnivorous",no direct allusion but se[2D[K (from 1984 by George Orwell)
"The sexual act, successfully performed, was rebellion. Desire was though[6D[K
thoughtcrime",allusions to the idea that acts of intimacy can be acts of[2D[K (from 1984 by George Orwell)
The thing that is in Room 101 is the worst thing in the world.,perso[5D[K (from 1984 by George Orwell)
"There must be hidden microphones: besides, they could be seen.",This is[2D[K (from 1984 by George Orwell)
There was a tap on the dark window.,This phrase doesn't contain any obvious allusions. (from Harry Potter by J.K. Rowling)
There were deep cracks in it.,This phrase doesn't contain a clear literary or cultural allusion. (from Harry Potter by J.K. Rowling)
"There’s been a lot of tea about lately. They’ve captured India, or somet[5D[K
something","This alludes to Britain's colonial history in India, where th[2D[K (from 1984 by George Orwell)"
"There’s been a lot of tea about lately. They’ve captured India, or somethi[7D[K
something","Alludes to Britain's colonial history in India, specifically [K (from 1984 by George Orwell)"
"Thief, you have been warned",This is a reference to the inscription on [K (from Harry Potter by J.K. Rowling)
Thou wast a naughty boy,This phrase is not directly present but can [K (from 1984 by George Orwell)
Thought,used metaphorically to refer to the Thought Police. (from 1984 by George Orwell)
Thought Police,police force that enforces orthodoxy; evokes fear of st[2D[K (from 1984 by George Orwell)
Thoughtcrime,This term alludes to the concept of thinking subversively[12D[K (from 1984 by George Orwell)
Thoughtcrime does not entail death: thoughtcrime IS death.,This is an [K (from 1984 by George Orwell)
Three Minutes Hate,"not explicitly present, but context implies a simil[5D[K (from 1984 by George Orwell)"
Tiptoe Through the Tulips,a song that can be interpreted as a lighth[6D[K (from Harry Potter by J.K. Rowling)
To Harry Potter -- the boy who lived!,A reference to the famous quote:[6D[K (from Harry Potter by J.K. Rowling)
Treasure that was never yours,This alludes to the danger of seeking we[2D[K (from Harry Potter by J.K. Rowling)
Troll boogers,A colloquial term used here as a description of what c[1D[K (from Harry Potter by J.K. Rowling)
Two Minutes Hate,a ritualized expression of hatred against an enemy fi[2D[K (from 1984 by George Orwell)
Under the spreading chestnut tree,This also references the same line[4D[K (from 1984 by George Orwell)
Under the spreading chestnut tree / I sold you and you sold me——,This [K (from 1984 by George Orwell)
Use it well,This phrase is a reference to the responsibility and poten[5D[K (from Harry Potter by J.K. Rowling)
Vaporize,This term alludes to the complete erasure or annihilation of [K (from 1984 by George Orwell)
Vice Squad,"not an allusion, but a term used in the text that could r[1D[K (from 1984 by George Orwell)"
Victory Cigarettes,"Similar to ""Victory Gin,"" this is another fictional[9D[K (from 1984 by George Orwell)"
Victory Coffee,A term referring to a poor substitute or propaganda p[1D[K (from 1984 by George Orwell)
Victory Gin,"This likely refers to a fictional substance, possibly inte[4D[K (from 1984 by George Orwell)"
Victory Mansions,This name is likely an allusion to the housing estate[6D[K (from 1984 by George Orwell)
Victory Square,name of an area likely renamed to reflect Party propa[5D[K (from 1984 by George Orwell)
Voldemort,"dark wizard, enemy of the protagonist (Harry Potter) (refe[5D[K (from Harry Potter by J.K. Rowling)"
"WAR IS PEACE
FREEDOM IS SLAVERY
IGNORANCE IS STRENGTH",directly alluding to slogans from the totalitaria[11D[K (from 1984 by George Orwell)
"War is Peace, Freedom is Slavery, Ignorance is Strength",slogans that r[1D[K (from 1984 by George Orwell)
War is Peace. Freedom is Slavery. Ignorance is Strength.,These are the[3D[K (from 1984 by George Orwell)
"What would you know about it, Weasley, you couldn't afford half the hand[4D[K
handle","""half the handle"" is a colloquial phrase that doesn't directly a[1D[K (from Harry Potter by J.K. Rowling)"
Where did the glass go?,This alludes to a well-known scene from Geor[4D[K (from Harry Potter by J.K. Rowling)
Wingardium Leviosa!,This is the incantation for the Levitation Charm[5D[K (from Harry Potter by J.K. Rowling)
Winston woke up with the word ‘Shakespeare’ on his lips.,"""Shakespeare""[13D[K (from 1984 by George Orwell)"
Y Hyde Park,"Located in London, Hyde Park is a large public park that h[1D[K (from 1984 by George Orwell)"
Yeh've done wrong an' now yehve got ter pay fer it.,This is a common p[1D[K (from Harry Potter by J.K. Rowling)
You have always been at war with Eastasia,This echoes historical and[3D[K (from 1984 by George Orwell)
You let Professor Dumbledore in...,an indirect reference to the conc[4D[K (from Harry Potter by J.K. Rowling)
You must humble yourself before you can become sane,This suggests a [K (from 1984 by George Orwell)
You will be annihilated in the past as well as in the future,This ph[2D[K (from 1984 by George Orwell)
"You're not old enough, Ginny","""ickle Ronnie"" (informal nickname for a[1D[K (from Harry Potter by J.K. Rowling)"
You-Know-Who,Voldemort (the powerful dark wizard) (from Harry Potter by J.K. Rowling)
You-Know-Who was one.,This is a direct reference to Lord Voldemort (To[3D[K (from Harry Potter by J.K. Rowling)
"Young Sirius Black lent it to me[2D[K
me.",There are no specific allusions in this sentence that reference ext[3D[K (from Harry Potter by J.K. Rowling)
a bundle of bones,a reference to someone extremely emaciated or frai[4D[K (from 1984 by George Orwell)
a dozen feasts and parties,This phrase implies a time of celebration a[1D[K (from Harry Potter by J.K. Rowling)
a new kind of pain,This phrase could indirectly refer to various for[3D[K (from 1984 by George Orwell)
aconite,Aconite is more commonly known as wolfsbane. In mythology and [K (from Harry Potter by J.K. Rowling)
aeroplanes,technological advancement that exists in the real world but[3D[K (from 1984 by George Orwell)
alone—free,paradox suggesting isolation as a form of constraint (from 1984 by George Orwell)
amusement patrol,organization that monitors public behavior for comp[4D[K (from 1984 by George Orwell)
an inch from death,"close to the brink, a phrase often used metaphori[9D[K (from Harry Potter by J.K. Rowling)"
atomic bomb,"An allusion to nuclear devastation, likely referencing the[3D[K (from 1984 by George Orwell)"
bashed his face,could allude to brutal physical violence or loss of in[2D[K (from 1984 by George Orwell)
big brother,totalitarian surveillance from Orwell's 1984 (from 1984 by George Orwell)
bits of old newspaper,scraps of information or evidence that could b[1D[K (from 1984 by George Orwell)
blokes making speeches,This term refers to male speakers or politician[10D[K (from 1984 by George Orwell)
bloody baron,"The Bloody Baron is a ghost from Hogwarts, often used as [K (from Harry Potter by J.K. Rowling)"
"book of which one knows that one will ultimately read and re-read every wo[2D[K
word",This phrase indirectly references the concept of literature as som[3D[K (from 1984 by George Orwell)
boot stamping on a human face,"perpetual suffering and oppression, li[2D[K (from 1984 by George Orwell)"
bunny hop,"hopping like a rabbit, which is an informal way to describ[7D[K (from Harry Potter by J.K. Rowling)"
cabbage,"a reference to Mrs. Figg's house smelling like cabbage, poss[4D[K (from Harry Potter by J.K. Rowling)"
can't,"Number 13 is considered unlucky in many cultures, but the phrase[6D[K (from Harry Potter by J.K. Rowling)"
cat-o'-nine-tails,"This refers to an instrument of punishment, typicall[8D[K (from 1984 by George Orwell)"
catapult,"weapon used for launching objects, here symbolizing youthfu[7D[K (from 1984 by George Orwell)"
centaur,"half-human, half-horse creatures from Greek mythology, known[5D[K (from Harry Potter by J.K. Rowling)"
child hero,term used to describe children who report on their parent[6D[K (from 1984 by George Orwell)
chivalrous,"While this term can have a historical meaning, it is used h[1D[K (from 1984 by George Orwell)"
codswallop,nonsense talk or something that is silly; a term derived [K (from Harry Potter by J.K. Rowling)
contralto,"refers to a specific vocal range, highlighting Julia’s voi[3D[K (from 1984 by George Orwell)"
cow with a crumpled horn,nursery rhyme (a reference to the nursery r[1D[K (from 1984 by George Orwell)
cupboard under the stairs,a common trope for storing unwanted family[6D[K (from Harry Potter by J.K. Rowling)
death of poor Cock Robin,nursery rhyme (a reference to the nursery r[1D[K (from 1984 by George Orwell)
desire is thoughtcrime,direct reference to the Party's extreme contr[5D[K (from 1984 by George Orwell)
doublethink,cognitive dissonance or holding contradictory beliefs si[2D[K (from 1984 by George Orwell)
execution,"likely metaphorical execution by the state, possibly throu[5D[K (from 1984 by George Orwell)"
face the door. Make no movement.,reminiscent of interrogation tactics [K (from 1984 by George Orwell)
