cultural_marker,definition
Room 101,A room used for the purpose of interrogation and torture by t[1D[K (from 1984 by George Orwell)
SEXCRIME,sexual immorality or any kind of sexual activity that goes[4D[K (from 1984 by George Orwell)
Steamer,"refers to rocket bombs, a nickname given by the proles (common[7D[K (from 1984 by George Orwell)"
THE BOOK,refers to an imaginary forbidden book containing all heresie[7D[K (from 1984 by George Orwell)
THINKPOL,"Thought Police, a government agency responsible for enforc[6D[K (from 1984 by George Orwell)"
TWO AND TWO MAKE FIVE,another phrase that reflects the manipulation an[2D[K (from 1984 by George Orwell)
The Golden Country,"This phrase refers to a utopian or idyllic land,[5D[K (from 1984 by George Orwell)"
The Hogwarts Sorting Hat,refers to a magical artifact used at Hogwart[7D[K (from Harry Potter by J.K. Rowling)
The House of Lords,refers to the upper chamber of the British Parliame[8D[K (from 1984 by George Orwell)
The Party,"Represents totalitarian control, propaganda, and manipulat[9D[K (from 1984 by George Orwell)"
The Sorcerer's Stone,This refers to the main artifact in the story th[2D[K (from Harry Potter by J.K. Rowling)
The earth is the centre of the universe,This is an allusion to the [K (from 1984 by George Orwell)
The little sandy-haired woman,Her appearance and actions suggest an[2D[K (from 1984 by George Orwell)
The past is more important,This phrase refers to a saying that valu[4D[K (from 1984 by George Orwell)
The sacred principles of Ingsoc,This phrase also refers to the officia[7D[K (from 1984 by George Orwell)
The three super-states,"This refers to Oceania, Eurasia, and Eastasi[7D[K (from 1984 by George Orwell)"
The youngest Seeker in a century,This could be an allusion to Hercu[5D[K (from Harry Potter by J.K. Rowling)
Ultimately it is scrapped as obsolete,This phrase refers to the Atl[3D[K (from 1984 by George Orwell)
"Victory Square, near the monument",This refers to the Battle of Airs[4D[K (from 1984 by George Orwell)
War is Peace,This phrase is an ironic allusion to the contradictory n[1D[K (from 1984 by George Orwell)
We make the laws of Nature,This is an allusion to the notion of hum[3D[K (from 1984 by George Orwell)
We shall meet in the place where there is no darkness,a possible allus[5D[K (from 1984 by George Orwell)
What is hidden in the school at this very moment?,This refers to th[2D[K (from Harry Potter by J.K. Rowling)
"When I grow rich, say the bells of Shoreditch",Shoreditch is an area[4D[K (from 1984 by George Orwell)
When will you pay me? say the bells of Old Bailey,This line refers [K (from 1984 by George Orwell)
Won it in a game of cards,refers to Hagrid obtaining the dragon egg by[2D[K (from Harry Potter by J.K. Rowling)
You owe me three farthings,"This is a line from the nursery rhyme ""M[2D[K (from 1984 by George Orwell)"
You-Know-Who,"refers to Voldemort, a powerful dark wizard who is the m[1D[K (from Harry Potter by J.K. Rowling)"
a great huge fat man trying to swim away with a helicopter after him,T[1D[K (from 1984 by George Orwell)
doublethink,This term refers to the ability to hold two contradictory [K (from 1984 by George Orwell)
four and twenty blackbirds,"A line from the nursery rhyme ""The Twelve [K (from 1984 by George Orwell)"
lackeys,refers to servants or attendants who wait on their masters or [K (from 1984 by George Orwell)
the death of poor Cock Robin,"Another line from the nursery rhyme ""Cock[5D[K (from 1984 by George Orwell)"
the finest school of witchcraft and wizardry in the world,Ho[2D[K (from Harry Potter by J.K. Rowling)
the mutability of the past,This phrase highlights the Orwellian idea t[1D[K (from 1984 by George Orwell)
three heads,"refers to Cerberus, a three-headed dog that guards the en[2D[K (from Harry Potter by J.K. Rowling)"
top hats,refers to a formal hat worn in Victorian and Edwardian times[5D[K (from 1984 by George Orwell)
